git status         	  查看状态
git init 目录名    	  初始化指定目录为仓库
git add 文件名     	  上传修改的文件到暂存区
git commit -m ‘注释’    正式推送文件到仓库，-m参数是加注释
git log   		  查看每次commit的记录
git log --pretty=oneline  简化显示commit记录
git reset --hard HEAD^    回到上一个版本
git reset --hard HEAD^^   回到上上一个版本，依次类推
git reset --hard HEAD~5   回到前五个版本去，数字可以自己修改
git reset --hard 版本号   回到指定版本去，版本号可以通过log命令查询
git reflog   		  查看操作日志
cat 文件名     		  查看该文件的内容
git checkout -- 文件名    撤销工作区或者暂存区的文件修改操作，注意当已经commit的时候该指令无效
rm 文件名   		  删除文件，但是这个操作实际上保存在暂存区，如果想彻底删除，还需要再执行一次commit命令，更新仓库状态


ssh-keygen -t rsa -C '你的邮箱地址'     生成本地ssh文件
ssh -T git@github.com       建立和github的ssh连接
git remote add origin 仓库地址         关联本地仓库和远程仓库
git branch -M main          创建远程主仓库名字为main
git push -u origin main        将本地分支仓库上传到github远程主仓库，-u参数只在第一次使用，后面都不需要了
git push origin main        将本地分支推到远程主分支
git pull        拉取远程仓库分支内容
git clone 远程仓库地址       克隆远程仓库到本地仓库





